id,image,label
165,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_22.jpg,4
166,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_36.jpg,4
167,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_37.jpg,4
168,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_23.jpg,4
169,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_27.jpg,4
170,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_33.jpg,4
171,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_32.jpg,4
172,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_26.jpg,4
173,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_18.jpg,4
174,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_30.jpg,4
175,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_24.jpg,4
176,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_25.jpg,4
177,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_31.jpg,4
178,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_19.jpg,4
179,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_9.jpg,4
180,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_8.jpg,4
181,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_6.jpg,4
182,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_7.jpg,4
183,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_5.jpg,4
184,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_4.jpg,4
185,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_0.jpg,4
186,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_1.jpg,4
187,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_3.jpg,4
188,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_2.jpg,4
189,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_14.jpg,4
190,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_28.jpg,4
191,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_29.jpg,4
192,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_15.jpg,4
193,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_17.jpg,4
194,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_16.jpg,4
195,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_12.jpg,4
196,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_13.jpg,4
197,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_39.jpg,4
198,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_11.jpg,4
199,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_10.jpg,4
200,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_38.jpg,4
201,./data/raw/caniche/caniche_0.jpg,5
202,./data/raw/caniche/caniche_1.jpg,5
203,./data/raw/caniche/caniche_3.jpg,5
204,./data/raw/caniche/caniche_2.jpg,5
205,./data/raw/caniche/caniche_6.jpg,5
206,./data/raw/caniche/caniche_7.jpg,5
207,./data/raw/caniche/caniche_5.jpg,5
208,./data/raw/caniche/caniche_4.jpg,5
209,./data/raw/caniche/caniche_21.jpg,5
210,./data/raw/caniche/caniche_35.jpg,5
211,./data/raw/caniche/caniche_34.jpg,5
212,./data/raw/caniche/caniche_20.jpg,5
213,./data/raw/caniche/caniche_36.jpg,5
214,./data/raw/caniche/caniche_22.jpg,5
215,./data/raw/caniche/caniche_23.jpg,5
216,./data/raw/caniche/caniche_37.jpg,5
217,./data/raw/caniche/caniche_33.jpg,5
218,./data/raw/caniche/caniche_27.jpg,5
219,./data/raw/caniche/caniche_26.jpg,5
220,./data/raw/caniche/caniche_32.jpg,5
221,./data/raw/caniche/caniche_24.jpg,5
222,./data/raw/caniche/caniche_30.jpg,5
223,./data/raw/caniche/caniche_18.jpg,5
224,./data/raw/caniche/caniche_19.jpg,5
225,./data/raw/caniche/caniche_31.jpg,5
226,./data/raw/caniche/caniche_25.jpg,5
227,./data/raw/caniche/caniche_28.jpg,5
228,./data/raw/caniche/caniche_14.jpg,5
229,./data/raw/caniche/caniche_15.jpg,5
230,./data/raw/caniche/caniche_29.jpg,5
231,./data/raw/caniche/caniche_17.jpg,5
232,./data/raw/caniche/caniche_16.jpg,5
233,./data/raw/caniche/caniche_12.jpg,5
234,./data/raw/caniche/caniche_13.jpg,5
235,./data/raw/caniche/caniche_11.jpg,5
236,./data/raw/caniche/caniche_39.jpg,5
237,./data/raw/caniche/caniche_38.jpg,5
238,./data/raw/caniche/caniche_10.jpg,5
239,./data/raw/caniche/caniche_9.jpg,5
240,./data/raw/caniche/caniche_8.jpg,5
241,./data/raw/dobermann/dobermann_4.jpg,6
242,./data/raw/dobermann/dobermann_15.jpg,6
243,./data/raw/dobermann/dobermann_29.jpg,6
244,./data/raw/dobermann/dobermann_28.jpg,6
245,./data/raw/dobermann/dobermann_14.jpg,6
246,./data/raw/dobermann/dobermann_5.jpg,6
247,./data/raw/dobermann/dobermann_7.jpg,6
248,./data/raw/dobermann/dobermann_16.jpg,6
249,./data/raw/dobermann/dobermann_17.jpg,6
250,./data/raw/dobermann/dobermann_6.jpg,6
251,./data/raw/dobermann/dobermann_2.jpg,6
252,./data/raw/dobermann/dobermann_13.jpg,6
253,./data/raw/dobermann/dobermann_12.jpg,6
254,./data/raw/dobermann/dobermann_3.jpg,6
255,./data/raw/dobermann/dobermann_1.jpg,6
256,./data/raw/dobermann/dobermann_38.jpg,6
257,./data/raw/dobermann/dobermann_10.jpg,6
258,./data/raw/dobermann/dobermann_11.jpg,6
259,./data/raw/dobermann/dobermann_39.jpg,6
260,./data/raw/dobermann/dobermann_0.jpg,6
261,./data/raw/dobermann/dobermann_20.jpg,6
262,./data/raw/dobermann/dobermann_34.jpg,6
263,./data/raw/dobermann/dobermann_35.jpg,6
264,./data/raw/dobermann/dobermann_21.jpg,6
265,./data/raw/dobermann/dobermann_37.jpg,6
266,./data/raw/dobermann/dobermann_23.jpg,6
267,./data/raw/dobermann/dobermann_22.jpg,6
268,./data/raw/dobermann/dobermann_36.jpg,6
269,./data/raw/dobermann/dobermann_32.jpg,6
270,./data/raw/dobermann/dobermann_26.jpg,6
271,./data/raw/dobermann/dobermann_27.jpg,6
272,./data/raw/dobermann/dobermann_33.jpg,6
273,./data/raw/dobermann/dobermann_8.jpg,6
274,./data/raw/dobermann/dobermann_19.jpg,6
275,./data/raw/dobermann/dobermann_25.jpg,6
276,./data/raw/dobermann/dobermann_31.jpg,6
277,./data/raw/dobermann/dobermann_30.jpg,6
278,./data/raw/dobermann/dobermann_24.jpg,6
279,./data/raw/dobermann/dobermann_18.jpg,6
280,./data/raw/dobermann/dobermann_9.jpg,6
281,./data/raw/golden_retriever/golden_retriever_14.jpg,7
282,./data/raw/golden_retriever/golden_retriever_28.jpg,7
283,./data/raw/golden_retriever/golden_retriever_29.jpg,7
284,./data/raw/golden_retriever/golden_retriever_15.jpg,7
285,./data/raw/golden_retriever/golden_retriever_17.jpg,7
286,./data/raw/golden_retriever/golden_retriever_16.jpg,7
287,./data/raw/golden_retriever/golden_retriever_12.jpg,7
288,./data/raw/golden_retriever/golden_retriever_8.jpg,7
289,./data/raw/golden_retriever/golden_retriever_9.jpg,7
290,./data/raw/golden_retriever/golden_retriever_13.jpg,7
291,./data/raw/golden_retriever/golden_retriever_39.jpg,7
292,./data/raw/golden_retriever/golden_retriever_11.jpg,7
293,./data/raw/golden_retriever/golden_retriever_10.jpg,7
294,./data/raw/golden_retriever/golden_retriever_38.jpg,7
295,./data/raw/golden_retriever/golden_retriever_21.jpg,7
296,./data/raw/golden_retriever/golden_retriever_35.jpg,7
297,./data/raw/golden_retriever/golden_retriever_7.jpg,7
298,./data/raw/golden_retriever/golden_retriever_6.jpg,7
299,./data/raw/golden_retriever/golden_retriever_34.jpg,7
300,./data/raw/golden_retriever/golden_retriever_20.jpg,7
301,./data/raw/golden_retriever/golden_retriever_36.jpg,7
302,./data/raw/golden_retriever/golden_retriever_22.jpg,7
303,./data/raw/golden_retriever/golden_retriever_4.jpg,7
304,./data/raw/golden_retriever/golden_retriever_5.jpg,7
305,./data/raw/golden_retriever/golden_retriever_23.jpg,7
306,./data/raw/golden_retriever/golden_retriever_37.jpg,7
307,./data/raw/golden_retriever/golden_retriever_33.jpg,7
308,./data/raw/golden_retriever/golden_retriever_27.jpg,7
309,./data/raw/golden_retriever/golden_retriever_1.jpg,7
310,./data/raw/golden_retriever/golden_retriever_0.jpg,7
311,./data/raw/golden_retriever/golden_retriever_26.jpg,7
312,./data/raw/golden_retriever/golden_retriever_32.jpg,7
313,./data/raw/golden_retriever/golden_retriever_18.jpg,7
314,./data/raw/golden_retriever/golden_retriever_24.jpg,7
315,./data/raw/golden_retriever/golden_retriever_30.jpg,7
316,./data/raw/golden_retriever/golden_retriever_2.jpg,7
317,./data/raw/golden_retriever/golden_retriever_3.jpg,7
318,./data/raw/golden_retriever/golden_retriever_31.jpg,7
319,./data/raw/golden_retriever/golden_retriever_25.jpg,7
320,./data/raw/golden_retriever/golden_retriever_19.jpg,7
321,./data/raw/husky_siberien/husky_siberien_3.jpg,8
322,./data/raw/husky_siberien/husky_siberien_2.jpg,8
323,./data/raw/husky_siberien/husky_siberien_0.jpg,8
324,./data/raw/husky_siberien/husky_siberien_1.jpg,8
325,./data/raw/husky_siberien/husky_siberien_5.jpg,8
326,./data/raw/husky_siberien/husky_siberien_4.jpg,8
327,./data/raw/husky_siberien/husky_siberien_6.jpg,8
328,./data/raw/husky_siberien/husky_siberien_7.jpg,8
329,./data/raw/husky_siberien/husky_siberien_18.jpg,8
330,./data/raw/husky_siberien/husky_siberien_30.jpg,8
331,./data/raw/husky_siberien/husky_siberien_24.jpg,8
332,./data/raw/husky_siberien/husky_siberien_25.jpg,8
333,./data/raw/husky_siberien/husky_siberien_31.jpg,8
334,./data/raw/husky_siberien/husky_siberien_19.jpg,8
335,./data/raw/husky_siberien/husky_siberien_27.jpg,8
336,./data/raw/husky_siberien/husky_siberien_33.jpg,8
337,./data/raw/husky_siberien/husky_siberien_32.jpg,8
338,./data/raw/husky_siberien/husky_siberien_26.jpg,8
339,./data/raw/husky_siberien/husky_siberien_22.jpg,8
340,./data/raw/husky_siberien/husky_siberien_36.jpg,8
341,./data/raw/husky_siberien/husky_siberien_37.jpg,8
342,./data/raw/husky_siberien/husky_siberien_23.jpg,8
343,./data/raw/husky_siberien/husky_siberien_35.jpg,8
344,./data/raw/husky_siberien/husky_siberien_21.jpg,8
345,./data/raw/husky_siberien/husky_siberien_20.jpg,8
346,./data/raw/husky_siberien/husky_siberien_34.jpg,8
347,./data/raw/husky_siberien/husky_siberien_39.jpg,8
348,./data/raw/husky_siberien/husky_siberien_11.jpg,8
349,./data/raw/husky_siberien/husky_siberien_10.jpg,8
350,./data/raw/husky_siberien/husky_siberien_38.jpg,8
351,./data/raw/husky_siberien/husky_siberien_12.jpg,8
352,./data/raw/husky_siberien/husky_siberien_13.jpg,8
353,./data/raw/husky_siberien/husky_siberien_17.jpg,8
354,./data/raw/husky_siberien/husky_siberien_16.jpg,8
355,./data/raw/husky_siberien/husky_siberien_14.jpg,8
356,./data/raw/husky_siberien/husky_siberien_28.jpg,8
357,./data/raw/husky_siberien/husky_siberien_29.jpg,8
358,./data/raw/husky_siberien/husky_siberien_15.jpg,8
359,./data/raw/husky_siberien/husky_siberien_9.jpg,8
360,./data/raw/husky_siberien/husky_siberien_8.jpg,8
361,./data/raw/labrador_husky/labrador_husky_5.jpg,9
362,./data/raw/labrador_husky/labrador_husky_4.jpg,9
363,./data/raw/labrador_husky/labrador_husky_6.jpg,9
364,./data/raw/labrador_husky/labrador_husky_7.jpg,9
365,./data/raw/labrador_husky/labrador_husky_3.jpg,9
366,./data/raw/labrador_husky/labrador_husky_2.jpg,9
367,./data/raw/labrador_husky/labrador_husky_0.jpg,9
368,./data/raw/labrador_husky/labrador_husky_1.jpg,9
369,./data/raw/labrador_husky/labrador_husky_32.jpg,9
370,./data/raw/labrador_husky/labrador_husky_26.jpg,9
371,./data/raw/labrador_husky/labrador_husky_27.jpg,9
372,./data/raw/labrador_husky/labrador_husky_33.jpg,9
373,./data/raw/labrador_husky/labrador_husky_19.jpg,9
374,./data/raw/labrador_husky/labrador_husky_25.jpg,9
375,./data/raw/labrador_husky/labrador_husky_31.jpg,9
376,./data/raw/labrador_husky/labrador_husky_30.jpg,9
377,./data/raw/labrador_husky/labrador_husky_24.jpg,9
378,./data/raw/labrador_husky/labrador_husky_18.jpg,9
379,./data/raw/labrador_husky/labrador_husky_20.jpg,9
380,./data/raw/labrador_husky/labrador_husky_34.jpg,9
381,./data/raw/labrador_husky/labrador_husky_35.jpg,9
382,./data/raw/labrador_husky/labrador_husky_21.jpg,9
383,./data/raw/labrador_husky/labrador_husky_37.jpg,9
384,./data/raw/labrador_husky/labrador_husky_23.jpg,9
385,./data/raw/labrador_husky/labrador_husky_22.jpg,9
386,./data/raw/labrador_husky/labrador_husky_36.jpg,9
387,./data/raw/labrador_husky/labrador_husky_13.jpg,9
388,./data/raw/labrador_husky/labrador_husky_12.jpg,9
389,./data/raw/labrador_husky/labrador_husky_38.jpg,9
390,./data/raw/labrador_husky/labrador_husky_10.jpg,9
391,./data/raw/labrador_husky/labrador_husky_11.jpg,9
392,./data/raw/labrador_husky/labrador_husky_39.jpg,9
393,./data/raw/labrador_husky/labrador_husky_15.jpg,9
394,./data/raw/labrador_husky/labrador_husky_29.jpg,9
395,./data/raw/labrador_husky/labrador_husky_28.jpg,9
396,./data/raw/labrador_husky/labrador_husky_14.jpg,9
397,./data/raw/labrador_husky/labrador_husky_16.jpg,9
398,./data/raw/labrador_husky/labrador_husky_17.jpg,9
399,./data/raw/labrador_husky/labrador_husky_9.jpg,9
400,./data/raw/labrador_husky/labrador_husky_8.jpg,9
401,./data/raw/petit_levrier_italien/petit_levrier_italien_24.jpg,10
402,./data/raw/petit_levrier_italien/petit_levrier_italien_30.jpg,10
403,./data/raw/petit_levrier_italien/petit_levrier_italien_18.jpg,10
404,./data/raw/petit_levrier_italien/petit_levrier_italien_1.jpg,10
405,./data/raw/petit_levrier_italien/petit_levrier_italien_19.jpg,10
406,./data/raw/petit_levrier_italien/petit_levrier_italien_0.jpg,10
407,./data/raw/petit_levrier_italien/petit_levrier_italien_31.jpg,10
408,./data/raw/petit_levrier_italien/petit_levrier_italien_25.jpg,10
409,./data/raw/petit_levrier_italien/petit_levrier_italien_33.jpg,10
410,./data/raw/petit_levrier_italien/petit_levrier_italien_27.jpg,10
411,./data/raw/petit_levrier_italien/petit_levrier_italien_2.jpg,10
412,./data/raw/petit_levrier_italien/petit_levrier_italien_3.jpg,10
413,./data/raw/petit_levrier_italien/petit_levrier_italien_26.jpg,10
414,./data/raw/petit_levrier_italien/petit_levrier_italien_32.jpg,10
415,./data/raw/petit_levrier_italien/petit_levrier_italien_7.jpg,10
416,./data/raw/petit_levrier_italien/petit_levrier_italien_36.jpg,10
417,./data/raw/petit_levrier_italien/petit_levrier_italien_22.jpg,10
418,./data/raw/petit_levrier_italien/petit_levrier_italien_23.jpg,10
419,./data/raw/petit_levrier_italien/petit_levrier_italien_37.jpg,10
420,./data/raw/petit_levrier_italien/petit_levrier_italien_6.jpg,10
421,./data/raw/petit_levrier_italien/petit_levrier_italien_4.jpg,10
422,./data/raw/petit_levrier_italien/petit_levrier_italien_21.jpg,10
423,./data/raw/petit_levrier_italien/petit_levrier_italien_35.jpg,10
424,./data/raw/petit_levrier_italien/petit_levrier_italien_34.jpg,10
425,./data/raw/petit_levrier_italien/petit_levrier_italien_20.jpg,10
426,./data/raw/petit_levrier_italien/petit_levrier_italien_5.jpg,10
427,./data/raw/petit_levrier_italien/petit_levrier_italien_8.jpg,10
428,./data/raw/petit_levrier_italien/petit_levrier_italien_11.jpg,10
429,./data/raw/petit_levrier_italien/petit_levrier_italien_39.jpg,10
430,./data/raw/petit_levrier_italien/petit_levrier_italien_38.jpg,10
431,./data/raw/petit_levrier_italien/petit_levrier_italien_9.jpg,10
432,./data/raw/petit_levrier_italien/petit_levrier_italien_10.jpg,10
433,./data/raw/petit_levrier_italien/petit_levrier_italien_12.jpg,10
434,./data/raw/petit_levrier_italien/petit_levrier_italien_13.jpg,10
435,./data/raw/petit_levrier_italien/petit_levrier_italien_17.jpg,10
436,./data/raw/petit_levrier_italien/petit_levrier_italien_16.jpg,10
437,./data/raw/petit_levrier_italien/petit_levrier_italien_28.jpg,10
438,./data/raw/petit_levrier_italien/petit_levrier_italien_14.jpg,10
439,./data/raw/petit_levrier_italien/petit_levrier_italien_15.jpg,10
440,./data/raw/petit_levrier_italien/petit_levrier_italien_29.jpg,10
441,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_1.jpg,11
442,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_22.jpg,11
443,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_36.jpg,11
444,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_37.jpg,11
445,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_23.jpg,11
446,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_0.jpg,11
447,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_2.jpg,11
448,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_35.jpg,11
449,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_21.jpg,11
450,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_20.jpg,11
451,./data/raw/retriever_a_poil_plat/retriever_a_poil_plat_34.jpg,11
