image,label
../data/raw/labrador_husky/labrador_husky_35.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_21.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_37.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_23.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_22.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_36.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_13.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_12.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_38.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_10.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_11.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_39.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_15.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_29.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_28.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_14.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_16.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_17.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_9.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_8.jpg,labrador_husky
../data/raw/petit_levrier_italien/petit_levrier_italien_24.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_30.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_18.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_1.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_19.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_0.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_31.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_25.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_33.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_27.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_2.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_3.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_26.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_32.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_7.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_36.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_22.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_23.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_37.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_6.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_4.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_21.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_35.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_34.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_20.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_5.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_8.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_11.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_39.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_38.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_9.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_10.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_12.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_13.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_17.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_16.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_28.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_14.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_15.jpg,petit_levrier_italien
../data/raw/petit_levrier_italien/petit_levrier_italien_29.jpg,petit_levrier_italien
../data/raw/husky_siberien/husky_siberien_3.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_2.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_0.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_1.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_5.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_4.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_6.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_7.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_18.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_30.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_24.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_25.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_31.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_19.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_27.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_33.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_32.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_26.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_22.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_36.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_37.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_23.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_35.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_21.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_20.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_34.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_39.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_11.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_10.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_38.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_12.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_13.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_17.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_16.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_14.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_28.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_29.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_15.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_9.jpg,husky_siberien
../data/raw/husky_siberien/husky_siberien_8.jpg,husky_siberien
../data/raw/dobermann/dobermann_4.jpg,dobermann
../data/raw/dobermann/dobermann_15.jpg,dobermann
../data/raw/dobermann/dobermann_29.jpg,dobermann
../data/raw/dobermann/dobermann_28.jpg,dobermann
../data/raw/dobermann/dobermann_14.jpg,dobermann
../data/raw/dobermann/dobermann_5.jpg,dobermann
../data/raw/dobermann/dobermann_7.jpg,dobermann
../data/raw/dobermann/dobermann_16.jpg,dobermann
../data/raw/dobermann/dobermann_17.jpg,dobermann
../data/raw/dobermann/dobermann_6.jpg,dobermann
../data/raw/dobermann/dobermann_2.jpg,dobermann
../data/raw/dobermann/dobermann_13.jpg,dobermann
../data/raw/dobermann/dobermann_12.jpg,dobermann
../data/raw/dobermann/dobermann_3.jpg,dobermann
../data/raw/dobermann/dobermann_1.jpg,dobermann
../data/raw/dobermann/dobermann_38.jpg,dobermann
../data/raw/dobermann/dobermann_10.jpg,dobermann
../data/raw/dobermann/dobermann_11.jpg,dobermann
../data/raw/dobermann/dobermann_39.jpg,dobermann
../data/raw/dobermann/dobermann_0.jpg,dobermann
../data/raw/dobermann/dobermann_20.jpg,dobermann
../data/raw/dobermann/dobermann_34.jpg,dobermann
../data/raw/dobermann/dobermann_35.jpg,dobermann
../data/raw/dobermann/dobermann_21.jpg,dobermann
../data/raw/dobermann/dobermann_37.jpg,dobermann
../data/raw/dobermann/dobermann_23.jpg,dobermann
../data/raw/dobermann/dobermann_22.jpg,dobermann
../data/raw/dobermann/dobermann_36.jpg,dobermann
../data/raw/dobermann/dobermann_32.jpg,dobermann
../data/raw/dobermann/dobermann_26.jpg,dobermann
../data/raw/dobermann/dobermann_27.jpg,dobermann
../data/raw/dobermann/dobermann_33.jpg,dobermann
../data/raw/dobermann/dobermann_8.jpg,dobermann
../data/raw/dobermann/dobermann_19.jpg,dobermann
../data/raw/dobermann/dobermann_25.jpg,dobermann
../data/raw/dobermann/dobermann_31.jpg,dobermann
../data/raw/dobermann/dobermann_30.jpg,dobermann
../data/raw/dobermann/dobermann_24.jpg,dobermann
../data/raw/dobermann/dobermann_18.jpg,dobermann
../data/raw/dobermann/dobermann_9.jpg,dobermann
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_35.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_21.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_20.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_34.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_22.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_36.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_37.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_23.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_27.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_33.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_32.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_26.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_18.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_30.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_24.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_25.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_31.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_19.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_9.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_8.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_6.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_7.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_5.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_4.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_0.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_1.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_3.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_2.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_14.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_28.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_29.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_15.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_17.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_16.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_12.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_13.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_39.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_11.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_10.jpg,braque_allemand_a_poil_court
../data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_38.jpg,braque_allemand_a_poil_court
../data/raw/bichon_frise/bichon_frise_27.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_33.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_3.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_2.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_32.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_26.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_18.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_30.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_24.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_0.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_1.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_25.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_31.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_19.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_35.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_21.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_5.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_4.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_20.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_34.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_22.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_36.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_6.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_7.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_37.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_23.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_12.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_13.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_39.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_11.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_9.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_8.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_10.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_38.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_14.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_28.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_29.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_15.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_17.jpg,bichon_frise
../data/raw/bichon_frise/bichon_frise_16.jpg,bichon_frise
../data/raw/shih_tzu/shih_tzu_6.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_7.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_5.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_4.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_0.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_1.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_3.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_2.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_37.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_23.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_22.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_36.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_20.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_34.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_35.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_21.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_19.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_25.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_31.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_30.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_24.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_18.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_32.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_26.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_27.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_33.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_16.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_17.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_15.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_29.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_28.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_14.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_38.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_10.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_11.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_39.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_13.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_12.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_9.jpg,shih_tzu
../data/raw/shih_tzu/shih_tzu_8.jpg,shih_tzu
../data/raw/golden_retriever/golden_retriever_14.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_28.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_29.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_15.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_17.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_16.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_12.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_8.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_9.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_13.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_39.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_11.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_10.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_38.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_21.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_35.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_7.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_6.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_34.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_20.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_36.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_22.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_4.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_5.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_23.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_37.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_33.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_27.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_1.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_0.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_26.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_32.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_18.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_24.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_30.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_2.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_3.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_31.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_25.jpg,golden_retriever
../data/raw/golden_retriever/golden_retriever_19.jpg,golden_retriever
../data/raw/bouledogue_francais/bouledogue_francais_18.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_24.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_30.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_31.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_25.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_19.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_33.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_27.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_26.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_32.jpg,bouledogue_francais
../data/raw/bouledogue_francais/bouledogue_francais_36.jpg,bouledogue_francais
